scheme_name,slug,details,benefits,eligibility,application,documents,level,schemecategory,unnamed:_9,tags
" and Police Station in the Vernacular Language.""",State,"""Agriculture",Rural & Environment," Social welfare & Empowerment""",,"""Missing", Fisherman, Relief, Financial Assistance," Family"""
" if necessary. “Self declaration” as per para 7.1(vi) of the Official Scheme Guidelines . Self certification on fixed assets as per Annexure-I .""",State,Business & Entrepreneurship,,"""Powerloom", Incentives, State Capital Investment Subsidy, Entrepreneurship, Subsidy," Reimbursement""",
State,Women and Child,,"""Women", Empowerment, Development," Motivaction""",,,,
 Ration Card, Utility Bill," etc.) for address verification. Photograph of the worker (passport size). Income Certificate to establish eligibility under the scheme (if applicable).""",State,Social welfare & Empowerment,,"""Building Worker", Construction Worker, Labour, Disability," Financial Assistance"""
State,Business & Entrepreneurship,,"""Audit", Energy, Water, Industry, Business," Entrepreneur""",,
Business & Entrepreneurship,,"""Employment", Incentive, Subsidy, Business, Industry," MSME""",,,
"""Machine", Generator, Subsidy, Business, MSME," Entrepreneur""",,,,,
 Fisheries, Seed, Subsidy, Fertilizer," Pond""",,,,,,
"""Management", Training, Entrepreneur, Financial," Marketing""",,,,,,
" employment and other information every year and from time to time as sought by the Industries and Commerce Department.""",State,Business & Entrepreneurship,,"""Market", Trade, Industry, Business," Enterpreneur""",,
 Pollution, Equipment, MSME, Business," Industry""",,,,,,
 MSME, Business, Emporia, Handicraft, Coir," Infrastructure""",,,,,
"""Industry", NGO, Marketing, Publicity," Financial Assistance""",,,,,,
,"""Insurance", Social Welfare, Social Security, Widow, Destitute, Below Poverty Line," Bread Winner""",,,
,"""Farmer", Agriculture, Equipment, Mechanization," Financial Assistance""",,,,,
 Farmer, Scheduled Caste, Mechanization, Equipment," Financial Assistance""",,,,,,
 duly audited by the Finance Officer/Account Officer has to be submitted to AICTE before claiming the balance amount as well as on completion of the project. ﻿ Procurement of Solar power energy equipment/Generator/Internet connection a. Documentary proof of cost etc. along with the purchase procedure/formalities to be adopted as per the prescribed order formalities indicated in the GFR. b. A certificate from the Principal/ Competent Authority (concerned Secretary, State Government for Technical Education) that expenditure over and above AICTE grant, if any, will be met by the State Govt./or the college," and the purchase will not be delayed for want of funds.""",Central,"""Education & Learning"," Transport & Infrastructure""",,"""Grant"," Infrastructure"""
 Web Of Science, Scopus, ASME, ASCE," Bentham Science""",,,,,,
"""Fellowship", Distinguished Engineers, Engineer Scientists, Technologists," Visiting Professorship""",,,,,,
" Statement of actual Expenditure & Utilization Certificate are required to be audited & signed and sealed by a Chartered Accountant endorsing the membership number and complete postal address. ﻿ Feedback form in the prescribed proforma. Copy of the proceedings and completion report. ﻿ For the Teachers Duly filled application form. Biodata and recent photograph. Curriculum vitae highlighting relevant teaching experience and qualifications. Statement of purpose explaining your interest in the chosen STTP topic. Recommendation letter from the Head of Department or Principal.""",Central,Education & Learning,,"""Financial Assistance", Technical Education," Faculty Training""",,,,
Central,Social welfare & Empowerment,,"""Bima", Insurance, Labour Welfare, DBT," Incentive""",,,
Business & Entrepreneurship,,"""Business", Entrepreneurship, MSMEs, Patent Registration," Subsidy""",,,,
"""Business", Entrepreneurship, MSMEs, Energy Conservation," Water Conservation""",,,,,,
,"""Labour", Building Worker, Construction Worker, Accident, Disability," Death Benefit""",,,,
State,Social welfare & Empowerment,,"""Accident", Medical, Financial Assistance, Construction, Worker, DBT," Labour""",
"""Labour", Building Worker, Construction Worker, Accidental Benefit, Hospitalization," Disability""",,,,,
Original Board Identity Card. Last Subscription Renewal Copy. Death Certificate. FIR. Accident Report. Proof of Relationship of the Nominee for the Deceased. Ration Card. Bank Details. Aadhaar Card. Medical Report from the Competent Authority (RMO).,State,Social welfare & Empowerment,,"""Accident", Death, Construction, Worker," Financial Assistance""",,
,"""Pension", Ex-Serviceman, PwD, Disability," Sainik""",,,,,
"""Social welfare & Empowerment"," Women and Child""",,"""Additional Pension", Widow, Ex-Serviceman," Sainik""",,,,
,"""Youth", Armed Forces, Military, Agniveer, Employment, Indian Navy, Indian Air Force," Indian Army""",,
,"""Agriculture", Farmer, Women, Training, Skill Development," Youth""",,,,
"Rural & Environment""",,"""Agriculture", Information Unit, Leaflets, Booklets," Farmer""",,,,
" IT & Communications""",,"""AICTE", Student, Honorarium, Technical Education," Professors""",,,,
